"","task","ID","features","matching","NA"
"797","gap","R_RxCmnVP4h0M2Iet","sing","m",0.941857142857143
"798","gap","R_SUAv0Djpf96vXsB","sing","m",0.991142857142857
"799","gap","R_szedVFAI7mc8uqt","sing","m",0.580125
"800","gap","R_TjDuFk15r39Xrqh","sing","m",0.555375
"801","gap","R_u220n4MBxTrGIqB","sing","m",0.772
"802","gap","R_uk7jLfoyyvrie5P","sing","m",0.76425
"803","gap","R_uk8lyne8BTwZWx3","sing","m",0.56525
"804","gap","R_vcRLjOIJganFB5L","sing","m",0.6795
"805","gap","R_vf2rDe2loSzFI4h","sing","m",1.81785714285714
"806","gap","R_vMGeXCE2A7fFihP","sing","m",1.0998
"807","gap","R_VO1OFG6TLIlFTbj","sing","m",0.978375
"808","gap","R_voSsFXEsEVlpeMx","sing","m",1.2275
"809","gap","R_xaQjSryVetgbxMR","sing","m",1.37457142857143
"810","gap","R_xiuZL8oQedG2nrb","sing","m",0.56525
"811","gap","R_Y3NmOCLnLbfmdRT","sing","m",0.689571428571429
"812","gap","R_ykWwfg34VBujl0B","sing","m",0.854625
"813","gap","R_yPWVvpu60ycQ8P7","sing","m",0.720571428571429
"814","gap","R_z0je8cRGh1eQ8Rb","sing","m",0.490571428571429
"815","gap","R_Z9PxP0CExYG8397","sing","m",0.498
"816","gap","R_ZahaFNCfOgy05xL","sing","m",1.148875
"817","gap","R_ZaxZDyOScZVjzz3","sing","m",1.10842857142857
"818","gap","R_zZ3GrNWCcyKf98B","sing","m",0.90525
"819","no_gap","R_08x3yfNtCFtgBYl","conj","mm",1.8732
"820","no_gap","R_0OmSAzFURsT3hND","conj","mm",0.736714285714286
"821","no_gap","R_10ZPMCCzcV8FG6A","conj","mm",0.793125
"822","no_gap","R_12s68Ligswec1t3","conj","mm",0.542125
"823","no_gap","R_1BPAkPhD282eIwa","conj","mm",0.831625
"824","no_gap","R_1CDQa7qsN9RNzFH","conj","mm",1.122625
"825","no_gap","R_1CJcSTbRoTUCqgI","conj","mm",1.115625
"826","no_gap","R_1cUmxE0nB0eQ5tx","conj","mm",1.201875
"827","no_gap","R_1cUnP5PoHL3kGw8","conj","mm",1.08475
"828","no_gap","R_1cZYqPuI2ovCe8d","conj","mm",0.653875
"829","no_gap","R_1DuNzuDT2Ly6aYo","conj","mm",0.98525
"830","no_gap","R_1Ej3yOyXSRu4rHj","conj","mm",0.497142857142857
"831","no_gap","R_1eK9C4dUWMG5UoE","conj","mm",0.54025
"832","no_gap","R_1erta2V92H4drrE","conj","mm",1.312
"833","no_gap","R_1ex76BKICzdLpi3","conj","mm",0.912875
"834","no_gap","R_1flJVVkbxzk1i5c","conj","mm",0.529
"835","no_gap","R_1g6KjG4gA3vEJF7","conj","mm",1.25771428571429
"836","no_gap","R_1gHKNsWNE1ugMUa","conj","mm",1.154625
"837","no_gap","R_1HkLtKPGeWEXFwg","conj","mm",0.751125
"838","no_gap","R_1HpZbLVjg7CUvTk","conj","mm",0.94175
"839","no_gap","R_1hzkst2wvP8JIH4","conj","mm",0.748875
"840","no_gap","R_1IfTVw1P9JXGPqL","conj","mm",1.163125
"841","no_gap","R_1imoeufCHjjazMW","conj","mm",0.7525
"842","no_gap","R_1IR8kofj9wFWdIF","conj","mm",1.37675
"843","no_gap","R_1ISOn43feC1HgrC","conj","mm",0.958
"844","no_gap","R_1IXVr7a4rbLclDy","conj","mm",1.10266666666667
"845","no_gap","R_1jCgwQdSLoXJHUV","conj","mm",1.454
"846","no_gap","R_1jDKVL7IiGl9Yg2","conj","mm",1.43525
"847","no_gap","R_1jE8xih7Lg9IirX","conj","mm",0.5245
"848","no_gap","R_1jH3pdKIvdSHNIY","conj","mm",0.7345
"849","no_gap","R_1jrzi2l761541zF","conj","mm",0.641375
"850","no_gap","R_1K3eLYRF0WM0F1x","conj","mm",1.35325
"851","no_gap","R_1K6KGucq5uhaFzv","conj","mm",1.922125
"852","no_gap","R_1K71a7Ou0dd9RDl","conj","mm",0.95925
"853","no_gap","R_1KqDdYqdsxJyWIf","conj","mm",0.628125
"854","no_gap","R_1LXmTvk5iLuGEaA","conj","mm",0.65225
"855","no_gap","R_1lzzukvJq3atYiQ","conj","mm",0.603875
"856","no_gap","R_1mC4cBupoC4tHV4","conj","mm",0.693125
"857","no_gap","R_1mIULYprIrOv92G","conj","mm",0.610625
"858","no_gap","R_1mmFOe3uknXraci","conj","mm",1.11225
"859","no_gap","R_1nOO1BGaTXG8VNZ","conj","mm",1.35425
"860","no_gap","R_1nOQ0qbgqQcSRz6","conj","mm",0.89575
"861","no_gap","R_1OkOyQCupky29ws","conj","mm",0.924166666666667
"862","no_gap","R_1OVnUIQoDvuoLoa","conj","mm",1.080375
"863","no_gap","R_1PemspRhIIq93Jq","conj","mm",1.68742857142857
"864","no_gap","R_1pMrEEZMbPml0WU","conj","mm",0.718
"865","no_gap","R_1pukYYnbpsfMrZv","conj","mm",0.710285714285714
"866","no_gap","R_1PXVhaM73VwX7i7","conj","mm",0.463875
"867","no_gap","R_1QDSGYxg9iGBQ1N","conj","mm",1.06671428571429
"868","no_gap","R_1qXpoOypYbjTRWl","conj","mm",2.07514285714286
"869","no_gap","R_1rla5wg2eJeofgU","conj","mm",0.72425
"870","no_gap","R_1rvojTzRtsDhwWZ","conj","mm",0.456125
"871","no_gap","R_1XqCDwzg1i2Esxj","conj","mm",0.984875
"872","no_gap","R_20Mv4w5vYeNCTls","conj","mm",0.757142857142857
"873","no_gap","R_23TwjQv7jVMZAHh","conj","mm",1.464875
"874","no_gap","R_24HieJfWwUqqVSw","conj","mm",1.34842857142857
"875","no_gap","R_24jTtLg98nGv99c","conj","mm",0.661875
"876","no_gap","R_27EkFokF3zDCAFg","conj","mm",0.692125
"877","no_gap","R_27HkygMlXuzFDss","conj","mm",1.092875
"878","no_gap","R_28B8ByTcmPbYYBi","conj","mm",0.946
"879","no_gap","R_290a4seCfd02VPe","conj","mm",0.742
"880","no_gap","R_29buJYsXisup2Mb","conj","mm",2.0454
"881","no_gap","R_2aDYCLDeHnDcoTK","conj","mm",0.61625
"882","no_gap","R_2AZHWSSUZ7gAeVu","conj","mm",1.737875
"883","no_gap","R_2BnRYuqRU9MgxDH","conj","mm",0.935285714285714
"884","no_gap","R_2BtIrCsNLg3M5Hv","conj","mm",1.06142857142857
"885","no_gap","R_2c6m9mRMP3vRtxF","conj","mm",0.85025
"886","no_gap","R_2cc7FPRMpuGx2CV","conj","mm",0.513125
"887","no_gap","R_2CDt4ymTrZ6kFn0","conj","mm",1.73971428571429
"888","no_gap","R_2cnGgIRvbYUU2JM","conj","mm",0.841
"889","no_gap","R_2cvhE0HTQ1JO49j","conj","mm",1.5735
"890","no_gap","R_2dYKuSke1t2VOfa","conj","mm",0.64175
"891","no_gap","R_2f6VCNeHmcSqTrE","conj","mm",0.5745
"892","no_gap","R_2fD1bJjW95gw3LB","conj","mm",1.26483333333333
"893","no_gap","R_2P1NXSwrNBPPbSy","conj","mm",1.14125
"894","no_gap","R_2P5OftLBu8Xnm63","conj","mm",0.712
"895","no_gap","R_2pJiC30bA23mBP9","conj","mm",0.886625
"896","no_gap","R_2QggTeu9uNjR2Kz","conj","mm",1.57814285714286
"897","no_gap","R_2Qn8nKQlmurWj6x","conj","mm",1.27075
"898","no_gap","R_2qxGC4cTbe7xhyS","conj","mm",0.574428571428571
"899","no_gap","R_2R81qJfBkmFANkJ","conj","mm",1.068
"900","no_gap","R_2rVd3Udq0Naa4tm","conj","mm",1.153375
"901","no_gap","R_2s5BrOZwyfMmXNT","conj","mm",0.753875
"902","no_gap","R_2saKX0rCpQMSpWC","conj","mm",0.82125
"903","no_gap","R_2sZwXaQWcDrXX4J","conj","mm",0.645375
"904","no_gap","R_2t2RITW5Msrt0v1","conj","mm",0.741375
"905","no_gap","R_2t8PKxoTop4myWX","conj","mm",0.90825
"906","no_gap","R_2TvjCe31vsmiZgF","conj","mm",0.770875
"907","no_gap","R_2tzNr5GcFWibgNj","conj","mm",1.163
"908","no_gap","R_2uaROXK2JM6R5KN","conj","mm",0.643875
"909","no_gap","R_2uEyL6gg252E1VJ","conj","mm",0.788142857142857
"910","no_gap","R_2uPd3IAgL1aElYJ","conj","mm",0.771
"911","no_gap","R_2UYj6qVJqb6JhXS","conj","mm",0.765714285714286
"912","no_gap","R_2v1EkCyV15Ok7D5","conj","mm",0.69075
"913","no_gap","R_2v6M4LykwnHQpey","conj","mm",0.58375
"914","no_gap","R_2wgkGKCmXhgbs6f","conj","mm",0.720333333333333
"915","no_gap","R_2whKJfx0Nt043dd","conj","mm",0.509375
"916","no_gap","R_2xIZjV9sIl4RF6P","conj","mm",1.06885714285714
"917","no_gap","R_2xxfsrIN77B2IyP","conj","mm",1.737
"918","no_gap","R_2Y5SgzE2hzm4IzP","conj","mm",1.392375
"919","no_gap","R_2zMG3pjpYVG6q9D","conj","mm",1.60433333333333
"920","no_gap","R_2zZOxm6mvhN3djv","conj","mm",0.516125
"921","no_gap","R_31HQAyCP0raT1FV","conj","mm",0.524125
"922","no_gap","R_32Ph5gf2egyE3BQ","conj","mm",0.96775
"923","no_gap","R_32SfLOnCsAkGpkr","conj","mm",0.76725
"924","no_gap","R_389Zio7QxIjX2Gl","conj","mm",1.5665
"925","no_gap","R_3CE2psUILAye8Gw","conj","mm",1.924375
"926","no_gap","R_3CQ5KT4CZBYWAlC","conj","mm",0.663875
"927","no_gap","R_3dG1KAXAFwYYSNa","conj","mm",1.07228571428571
"928","no_gap","R_3dYB6FtZaYKmnQI","conj","mm",0.756125
"929","no_gap","R_3ekQwKF3mgu5b6t","conj","mm",0.7875
"930","no_gap","R_3emJvrH8C0R8XAf","conj","mm",1.066
"931","no_gap","R_3EnIpSKfpoFxj4q","conj","mm",1.0115
"932","no_gap","R_3F4Nuu63mcg282m","conj","mm",1.40942857142857
"933","no_gap","R_3fekyhJ51vsHhVz","conj","mm",0.64325
"934","no_gap","R_3huTrvGn33dOCmD","conj","mm",1.24914285714286
"935","no_gap","R_3hxsgJPCQz6ODRf","conj","mm",1.125625
"936","no_gap","R_3I6Ku341O3voRKF","conj","mm",1.51125
"937","no_gap","R_3IawjgtbqJ8vZS1","conj","mm",0.759375
"938","no_gap","R_3IbLExNViiL7Wmj","conj","mm",2.167
"939","no_gap","R_3isy7djZDjX51Zy","conj","mm",1.635375
"940","no_gap","R_3iUBe2A2sqTNxe6","conj","mm",0.821
"941","no_gap","R_3J5dZzQpHZlbptE","conj","mm",1.046
"942","no_gap","R_3J7WamqLp1arSYg","conj","mm",0.817
"943","no_gap","R_3J8imcd2CT8E7nV","conj","mm",0.69775
"944","no_gap","R_3JepjzwRIn4QNMa","conj","mm",1.31285714285714
"945","no_gap","R_3JKuKZTaXlZlS9L","conj","mm",0.896333333333333
"946","no_gap","R_3L0GKcwhfD3ONGp","conj","mm",0.66325
"947","no_gap","R_3L8bKSLPWWYQbb1","conj","mm",0.847
"948","no_gap","R_3lA2P9y5IuW1K16","conj","mm",0.600625
"949","no_gap","R_3lQSewC3zD0cqPm","conj","mm",0.54925
"950","no_gap","R_3lW8WmUtn8ktnqb","conj","mm",1.980625
"951","no_gap","R_3LYmXrQqAEkquZp","conj","mm",0.682875
"952","no_gap","R_3m29EB99jBC3eYM","conj","mm",0.586
"953","no_gap","R_3mfrYYubAvKcVXD","conj","mm",0.72925
"954","no_gap","R_3MrsBALpPMDdc4K","conj","mm",1.759
"955","no_gap","R_3MsZ1FtrecdI6Bk","conj","mm",1.036875
"956","no_gap","R_3ni4oB2dXSyqVt5","conj","mm",0.805428571428571
"957","no_gap","R_3NLrAGnHeCcusnN","conj","mm",0.85175
"958","no_gap","R_3nTN2on5k76PSqy","conj","mm",0.755714285714286
"959","no_gap","R_3nuRnyn8F7V1zzY","conj","mm",1.66
"960","no_gap","R_3nvCR77A2gIXUnU","conj","mm",0.95875
"961","no_gap","R_3OijgTkqK3N1vDR","conj","mm",0.910625
"962","no_gap","R_3PH8KwGY7M572k7","conj","mm",1.45433333333333
"963","no_gap","R_3PhNSDcozSxV4x6","conj","mm",0.563375
"964","no_gap","R_3PHnuh1NwQxBUke","conj","mm",0.709375
"965","no_gap","R_3plRloA3DMCWRlm","conj","mm",0.82
"966","no_gap","R_3PoF0xbH4zPk6H9","conj","mm",0.755714285714286
"967","no_gap","R_3PUkBY8ioPt2QHk","conj","mm",0.75975
"968","no_gap","R_3qE9UFs34ohzB4u","conj","mm",0.95825
"969","no_gap","R_3qIGvV1gBPeGAF3","conj","mm",0.663125
"970","no_gap","R_3qqgOHNsjhwxEbU","conj","mm",0.845
"971","no_gap","R_3r1hJN0OmOW9eWt","conj","mm",0.90825
"972","no_gap","R_3r2uzs1xxGdN7Xt","conj","mm",1.562875
"973","no_gap","R_3R2V7o3AKvD3riN","conj","mm",1.208
"974","no_gap","R_3sgjFLFAcfatVu1","conj","mm",0.993625
"975","no_gap","R_3snnTFxEmMWchE3","conj","mm",1.484625
"976","no_gap","R_4HGqzV1TmoKnmRb","conj","mm",1.072375
"977","no_gap","R_4UcujUnUkeMAjcd","conj","mm",1.091625
"978","no_gap","R_5AccJZEMv9dA7ZL","conj","mm",1.315125
"979","no_gap","R_5Bl0sD2ma6kOenD","conj","mm",1.78542857142857
"980","no_gap","R_6QoG7SGfNSA5MY1","conj","mm",1.252
"981","no_gap","R_78aLaJZ9ov7E4z7","conj","mm",1.44357142857143
"982","no_gap","R_7QYLh7Cv4ho9ne9","conj","mm",0.844125
"983","no_gap","R_8039DfpRFz4mdlD","conj","mm",1.075125
"984","no_gap","R_81zsKze4hKiO3Ch","conj","mm",0.633125
"985","no_gap","R_821ywZ3Ur7opgmR","conj","mm",1.39225
"986","no_gap","R_8qYu2CCKRBiPBjb","conj","mm",1.09625
"987","no_gap","R_AhqftoXBoaz9xId","conj","mm",0.857875
"988","no_gap","R_aXyHoAyLu9CDc4N","conj","mm",0.835428571428571
"989","no_gap","R_BEpHnJisiwxS1z3","conj","mm",1.783625
"990","no_gap","R_bj5pW4Iu3tLbUnT","conj","mm",2.5635
"991","no_gap","R_bJ8LN8hW9Wr5SFj","conj","mm",0.601
"992","no_gap","R_BV2jiQRnLfyGBYl","conj","mm",0.83675
"993","no_gap","R_Cjijzqk1J6xkLdf","conj","mm",0.683
"994","no_gap","R_d6C5372Rri91D57","conj","mm",1.270875
"995","no_gap","R_DcbIYJJOl9NfnSV","conj","mm",0.417625
"996","no_gap","R_dh9Z16ZeR9OmSJj","conj","mm",0.712
"997","no_gap","R_dm7E2sdo1YUjT3z","conj","mm",0.517875
"998","no_gap","R_dmY5Tc0WANqnPs5","conj","mm",1.00057142857143
"999","no_gap","R_eai96tm4PUo2JmF","conj","mm",0.835875
"1000","no_gap","R_eJrfTYcTp9qL7ix","conj","mm",0.733375
"1001","no_gap","R_eyNfgTiSRXT8Xi9","conj","mm",1.16128571428571
"1002","no_gap","R_O0WT1fmWD73IgCZ","conj","mm",0.869375
"1003","no_gap","R_Ope2sXA3sL6z35T","conj","mm",0.752
"1004","no_gap","R_PA36VyjszG9W9gt","conj","mm",1.54633333333333
"1005","no_gap","R_pufazghR2YH4Vqx","conj","mm",1.109
"1006","no_gap","R_PYUFtJ6v69P19WF","conj","mm",0.829375
"1007","no_gap","R_Q3QAyLhzVGkm1hL","conj","mm",0.90525
"1008","no_gap","R_r25ZrJt80L0xZ5v","conj","mm",0.967875
"1009","no_gap","R_sZRf0Q5e9LGW9gJ","conj","mm",2.35
"1010","no_gap","R_tLqTSkDsUZvWP4t","conj","mm",0.828625
"1011","no_gap","R_tQjTkAdN6h1rHHP","conj","mm",0.7545
"1012","no_gap","R_UA47gf9TzaRpJ0B","conj","mm",1.362125
"1013","no_gap","R_UnfbYQPONiXwHgB","conj","mm",1.36542857142857
"1014","no_gap","R_vcofmMoT48YgqGd","conj","mm",0.966
"1015","no_gap","R_vdAXj8lKTQiuvLj","conj","mm",1.4006
"1016","no_gap","R_vl7yAhjMq73ut4l","conj","mm",0.90175
"1017","no_gap","R_VPabY1AJYIyCZPz","conj","mm",1.069125
"1018","no_gap","R_W8LdRMuNzFlfzfX","conj","mm",0.59375
"1019","no_gap","R_WfBh84bVieh94u5","conj","mm",0.92025
"1020","no_gap","R_xfUcAaPbjk0g6Jz","conj","mm",0.709625
"1021","no_gap","R_Y050be3d1qTgt21","conj","mm",0.709
"1022","no_gap","R_ykzlIRPd0KX2ZW1","conj","mm",0.961625
"1023","no_gap","R_ypQ4ZCs1p2l24eJ","conj","mm",0.92325
"1024","no_gap","R_yPWGGeD3XC6CB0t","conj","mm",0.707
"1025","gap","R_1240oKwSUYFSJUY","conj","mm",0.623875
"1026","gap","R_125qGAPsEKNgCik","conj","mm",0.835333333333333
"1027","gap","R_1BYsxPc3DVzRRdc","conj","mm",1.168875
"1028","gap","R_1C4075atnBURXV9","conj","mm",0.843714285714286
"1029","gap","R_1Ca7oDDfGUuqpD2","conj","mm",0.897875
"1030","gap","R_1DUQTsUdLXCAotg","conj","mm",0.715125
"1031","gap","R_1Ed18J86Ydnz5JK","conj","mm",0.94725
"1032","gap","R_1F3O1RwVVn1ANjS","conj","mm",1.07142857142857
"1033","gap","R_1fd9g37kVcLlQon","conj","mm",0.867875
"1034","gap","R_1fjeMABd9YtFdM2","conj","mm",0.9455
"1035","gap","R_1FkyCxrQzCKlVM3","conj","mm",0.940714285714286
"1036","gap","R_1FlZaoI26lrL1xW","conj","mm",0.938125
"1037","gap","R_1FQy7LAFBlt3sbw","conj","mm",0.986125
"1038","gap","R_1FzvTdctlBl6mau","conj","mm",0.945125
"1039","gap","R_1GEw2ntVr6WT5FY","conj","mm",0.58675
"1040","gap","R_1gGFiI9dwPgNWnF","conj","mm",0.651166666666667
"1041","gap","R_1gTnf5neAjKhFhT","conj","mm",1.1368
"1042","gap","R_1H5WiYRCLXLoMr6","conj","mm",0.850875
"1043","gap","R_1hKL5I25Q84xW4U","conj","mm",2.501
"1044","gap","R_1hXp8VCud7SMiKb","conj","mm",0.646875
"1045","gap","R_1IagvrDfWeu1SzI","conj","mm",0.983285714285714
"1046","gap","R_1iffR2ZzRyikKgD","conj","mm",0.780857142857143
"1047","gap","R_1jrMskfuP7Mrr9S","conj","mm",0.486142857142857
"1048","gap","R_1K2LTDdSTkk0CkO","conj","mm",0.8335
"1049","gap","R_1KkDDjZQonL8jXf","conj","mm",1.198
"1050","gap","R_1lo8TnSLVLCPrMI","conj","mm",1.024
"1051","gap","R_1Nex25Z07JEPqPT","conj","mm",0.7995
"1052","gap","R_1oAMtAsotlpba75","conj","mm",0.880125
"1053","gap","R_1oBEFfxegvaFxqs","conj","mm",0.676714285714286
"1054","gap","R_1OE6gsnJdCYDJNp","conj","mm",1.07166666666667
"1055","gap","R_1OJJIMbAOHmEsc6","conj","mm",0.690571428571429
"1056","gap","R_1onlnd0PSlmh0kP","conj","mm",1.10042857142857
"1057","gap","R_1Oy5gti2oOMkrmx","conj","mm",1.36371428571429
"1058","gap","R_1pJPjmN0ZA5yTy2","conj","mm",2.02328571428571
"1059","gap","R_1ptx896QKfU4151","conj","mm",0.843
"1060","gap","R_1Q0nnQSbpfMIzl8","conj","mm",2.19466666666667
"1061","gap","R_1QcQ8lM8sMgbe9Z","conj","mm",0.65725
"1062","gap","R_1QhHQgn3oncjPVH","conj","mm",0.68875
"1063","gap","R_1r9CI6AFSBMawII","conj","mm",0.675625
"1064","gap","R_2107Kbqwjw5sjVi","conj","mm",0.548875
"1065","gap","R_21A0Opwy47DGP0D","conj","mm",0.664875
"1066","gap","R_21ixygMv7kGQldy","conj","mm",0.724625
"1067","gap","R_232mnWKrVorZxtV","conj","mm",1.40257142857143
"1068","gap","R_23UGi46yIwlgRIg","conj","mm",0.728625
"1069","gap","R_23V6KyyFTKNSfr0","conj","mm",1.1078
"1070","gap","R_24f2Xj2zVejGVvr","conj","mm",0.647375
"1071","gap","R_24MjDzYaj8vSl2F","conj","mm",0.906375
"1072","gap","R_26aTxals5ya98Bn","conj","mm",0.633285714285714
"1073","gap","R_27I2lMBC4C9HqXh","conj","mm",0.729142857142857
"1074","gap","R_27IKiFTRUeouja1","conj","mm",1.2385
"1075","gap","R_27TjhkHUtsmEKXv","conj","mm",1.3995
"1076","gap","R_29buiFpEHzEyviM","conj","mm",0.887875
"1077","gap","R_2AGbTgxStxS8OK7","conj","mm",0.826142857142857
"1078","gap","R_2ASEGOsJ8SHSVr5","conj","mm",1.03071428571429
"1079","gap","R_2bHPDYy6X92e2YW","conj","mm",0.795125
"1080","gap","R_2Bu63NcF98ifXiE","conj","mm",0.664125
"1081","gap","R_2CTk31LB5KSXTUK","conj","mm",0.440125
"1082","gap","R_2cubeyiZDy5kcWK","conj","mm",0.958142857142857
"1083","gap","R_2D5fuTu0fyLlRoG","conj","mm",0.817
"1084","gap","R_2dH0HFAfxeETPyV","conj","mm",0.832
"1085","gap","R_2diq2w8gEnf5L8z","conj","mm",0.750857142857143
"1086","gap","R_2DRKnOvAi7cEOEe","conj","mm",0.49175
"1087","gap","R_2e2xTrAELL35qnU","conj","mm",1.05128571428571
"1088","gap","R_2EAwGG7T8u9elvy","conj","mm",0.553
"1089","gap","R_2EGbNncbkrLeOBn","conj","mm",0.972
"1090","gap","R_2fBULLTffGRBWLb","conj","mm",1.163
"1091","gap","R_2fesTAMA2X5bx5T","conj","mm",0.498
"1092","gap","R_2fvMbaH7XgyVyCF","conj","mm",1.081
"1093","gap","R_2PutYEFsewiz88m","conj","mm",1.27225
"1094","gap","R_2PzXxMCgeJjWWLk","conj","mm",0.622875
"1095","gap","R_2q9ip8BsXKWy3tB","conj","mm",0.873833333333333
"1096","gap","R_2qCYwbcshBGMWl9","conj","mm",0.724
"1097","gap","R_2RPRywAKJIJoXwq","conj","mm",0.684
"1098","gap","R_2sSBN4IUEWRzEHE","conj","mm",1.44016666666667
"1099","gap","R_2t3eKQMwJ13cTxu","conj","mm",0.787833333333333
"1100","gap","R_2t5VMWadJZXwhol","conj","mm",0.874428571428571
"1101","gap","R_2tKElLKJ2RzYeOL","conj","mm",1.14575
"1102","gap","R_2TOewpP52D1ZcQi","conj","mm",0.859285714285714
"1103","gap","R_2TvIpggb40wzcMj","conj","mm",0.917333333333333
"1104","gap","R_2Ugx54Yz1N7CJ36","conj","mm",0.490125
"1105","gap","R_2UWLzuZCkACVgCP","conj","mm",1.058375
"1106","gap","R_2uZFhWaBfnO4ECU","conj","mm",1.26857142857143
"1107","gap","R_2VBBNsozbzxpfT9","conj","mm",0.609857142857143
"1108","gap","R_2Vx6MwTvzph2nt3","conj","mm",0.5995
"1109","gap","R_2w5NkTjpk5sIZmL","conj","mm",0.60025
"1110","gap","R_2z5D2HPnn3XvNKK","conj","mm",1.19333333333333
"1111","gap","R_2z5xbqVjjSIyJdo","conj","mm",0.86
"1112","gap","R_2zAzUdW0VLW47Ua","conj","mm",0.78225
"1113","gap","R_2zOyxhAfuZbfaqm","conj","mm",1.276125
"1114","gap","R_302H874OqnSbmug","conj","mm",1.27383333333333
"1115","gap","R_3061vbhI41l7m5V","conj","mm",0.8984
"1116","gap","R_31zRT6XRWDLt6XR","conj","mm",0.964875
"1117","gap","R_325E8Zcstn7PYYf","conj","mm",0.903833333333333
"1118","gap","R_32X7zIltyrBl2XJ","conj","mm",1.23733333333333
"1119","gap","R_33gvmuPR94pwSQR","conj","mm",1.09171428571429
"1120","gap","R_33wriurPRqAICJQ","conj","mm",0.74275
"1121","gap","R_3CH6GYzeXMmQ3BR","conj","mm",0.580428571428571
"1122","gap","R_3dYRf1LJJY5sNDQ","conj","mm",0.660125
"1123","gap","R_3dYYZ1eB57mzvcP","conj","mm",0.9845
"1124","gap","R_3E9zqUUokucmyvi","conj","mm",1.08575
"1125","gap","R_3EXNIE6ibfayydJ","conj","mm",0.49775
"1126","gap","R_3F54OWKljGjDYun","conj","mm",0.60725
"1127","gap","R_3fftJphDI5wp8jD","conj","mm",1.47614285714286
"1128","gap","R_3fIafKngtt8LCdv","conj","mm",0.83075
"1129","gap","R_3G3aqKAxalampJB","conj","mm",0.554571428571429
"1130","gap","R_3GfEE0tSJtpYpDK","conj","mm",0.898375
"1131","gap","R_3gMLdLQylpAUOCz","conj","mm",0.64325
"1132","gap","R_3GrJEh3BPMqoUIE","conj","mm",0.902285714285714
"1133","gap","R_3gSdxynZBUsA24l","conj","mm",0.836875
"1134","gap","R_3GwicDp1Qe1fIYu","conj","mm",1.363625
"1135","gap","R_3Hov1y7dOtcDZlE","conj","mm",1.42325
"1136","gap","R_3Ht3R1VCyo41bf7","conj","mm",0.651833333333333
"1137","gap","R_3Hzu7sZLBROTBKI","conj","mm",0.931285714285714
"1138","gap","R_3Ic5XcXj3i1cbFL","conj","mm",0.72825
"1139","gap","R_3iFr8MpMy69byrN","conj","mm",1.06975
"1140","gap","R_3j0uBCOqMwUzlCW","conj","mm",0.803142857142857
"1141","gap","R_3j9ApP6uO0ORpcw","conj","mm",0.845375
"1142","gap","R_3jAe4d8aowHEK53","conj","mm",1.70114285714286
"1143","gap","R_3JCQVowq4SWDWhO","conj","mm",0.647
"1144","gap","R_3JCuHa99Y2UioVU","conj","mm",1.44375
"1145","gap","R_3jSRUtmlwcSos3T","conj","mm",0.566125
"1146","gap","R_3jZIGhpufmzSmRG","conj","mm",1.559375
"1147","gap","R_3kANJhWZWQZHHzt","conj","mm",1.31271428571429
"1148","gap","R_3kAQUBQH7gOE6L4","conj","mm",0.652333333333333
"1149","gap","R_3koHaaGXSWbfZCH","conj","mm",0.683
"1150","gap","R_3kq4Tx7qydJo7oB","conj","mm",1.242375
"1151","gap","R_3KxCDvIBCFGJlB2","conj","mm",0.70275
"1152","gap","R_3lQ7ThL8ft9I4Xd","conj","mm",0.749857142857143
"1153","gap","R_3lQY2j5LMIXXK4u","conj","mm",0.676714285714286
"1154","gap","R_3lxHPjKjHR4VSZX","conj","mm",1.048
"1155","gap","R_3M5rXHlsQsfCfZ1","conj","mm",1.03225
"1156","gap","R_3NDueluChz5YLcK","conj","mm",0.915333333333333
"1157","gap","R_3nGjakNTDKLeUI5","conj","mm",1.44928571428571
"1158","gap","R_3nj6domOVc1jJjN","conj","mm",0.929
"1159","gap","R_3NJrbvniVjhQgVe","conj","mm",1.535875
"1160","gap","R_3NUHxGL0DDAFsRc","conj","mm",1.47475
"1161","gap","R_3NV3o9ELxm8q0OB","conj","mm",0.653875
"1162","gap","R_3paGJTFEkF29ztH","conj","mm",0.594625
"1163","gap","R_3peQmhVVM6LZ8Rq","conj","mm",1.22742857142857
"1164","gap","R_3PzqcG3ePjyMVoQ","conj","mm",1.2626
"1165","gap","R_3qU5FwC4OCJ7aqk","conj","mm",0.504714285714286
"1166","gap","R_3Rl6FSFxxA5e8ma","conj","mm",1.322875
"1167","gap","R_3Rl6VEWOBQmKqU6","conj","mm",0.63575
"1168","gap","R_3RmwoIz93sstbuX","conj","mm",0.619375
"1169","gap","R_3svpurCda9KfwHp","conj","mm",0.912625
"1170","gap","R_3Vm6NBKASkpNULn","conj","mm",2.1938
"1171","gap","R_4MlrIKWtWMynXgJ","conj","mm",0.79975
"1172","gap","R_4V0pQt6VgkQw0lb","conj","mm",1.19875
"1173","gap","R_5zD75iREBKTihMt","conj","mm",0.670875
"1174","gap","R_6AkMGcTw5XpOoSd","conj","mm",1.568125
"1175","gap","R_87dG0u6RSBe8bpD","conj","mm",0.634
"1176","gap","R_88lRNtWC8jzcvPr","conj","mm",0.656
"1177","gap","R_9SIq53ZIw0UeCMp","conj","mm",0.692375
"1178","gap","R_9ZV7VYa4WgGSoPT","conj","mm",0.473375
"1179","gap","R_a8Keqoc6RqZXPj3","conj","mm",1.4075
"1180","gap","R_AFYcy8WqCbGhYSB","conj","mm",0.694571428571429
