Task,Trial Type,PPnr,Pid,accuracy_dual,RT_dual,accuracy_single,RT_single
long cue,dual feature,R_21ixygMv7kGQldy,43,1,0.65,0.938,0.913
long cue,dual feature,R_232mnWKrVorZxtV,44,0.938,1.22,0.938,1.46
long cue,dual feature,R_23UGi46yIwlgRIg,45,0.938,0.736,0.938,0.634
long cue,dual feature,R_23V6KyyFTKNSfr0,46,0.938,1.17,0.938,1.01
long cue,dual feature,R_24f2Xj2zVejGVvr,47,0.938,0.633,1,0.66
long cue,dual feature,R_24MjDzYaj8vSl2F,48,1,1.02,0.875,1.18
long cue,dual feature,R_26aTxals5ya98Bn,49,0.875,0.69,0.875,0.761
long cue,dual feature,R_27I2lMBC4C9HqXh,50,0.875,0.712,1,0.775
long cue,dual feature,R_27IKiFTRUeouja1,51,0.8,1.11,0.813,1.39
long cue,dual feature,R_27TjhkHUtsmEKXv,52,0.75,1.3,0.938,1.31
long cue,dual feature,R_29buiFpEHzEyviM,53,1,0.704,1,0.435
long cue,dual feature,R_2AGbTgxStxS8OK7,54,0.938,0.836,1,0.855
long cue,dual feature,R_2ASEGOsJ8SHSVr5,55,0.938,1.12,1,0.959
long cue,dual feature,R_2bHPDYy6X92e2YW,56,1,0.825,0.938,0.615
long cue,dual feature,R_2Bu63NcF98ifXiE,57,1,0.74,0.938,0.634
long cue,dual feature,R_2CTk31LB5KSXTUK,58,1,0.423,1,0.654
long cue,dual feature,R_2cubeyiZDy5kcWK,59,0.938,0.87,0.938,0.858
long cue,dual feature,R_2D5fuTu0fyLlRoG,60,0.938,0.767,1,0.685
long cue,dual feature,R_2dH0HFAfxeETPyV,61,0.938,0.871,0.938,0.752
long cue,dual feature,R_2diq2w8gEnf5L8z,62,0.938,0.73,0.938,0.621
long cue,dual feature,R_2DRKnOvAi7cEOEe,63,1,0.471,1,0.596
long cue,dual feature,R_2e2xTrAELL35qnU,64,0.938,0.896,0.938,0.951
long cue,dual feature,R_2EAwGG7T8u9elvy,65,0.938,0.506,1,0.481
long cue,dual feature,R_2EGbNncbkrLeOBn,66,0.813,0.883,0.813,1.34
long cue,dual feature,R_2fBULLTffGRBWLb,67,0.938,1.13,0.75,1.12
long cue,dual feature,R_2fesTAMA2X5bx5T,68,1,0.467,1,0.51
long cue,dual feature,R_2fvMbaH7XgyVyCF,69,0.938,1.11,0.875,1.29
long cue,dual feature,R_2PutYEFsewiz88m,70,1,1.42,0.75,1.24
long cue,dual feature,R_2PzXxMCgeJjWWLk,71,1,0.653,0.875,0.946
long cue,dual feature,R_2q9ip8BsXKWy3tB,72,0.938,0.917,0.875,1.14
long cue,dual feature,R_2qCYwbcshBGMWl9,73,0.875,0.742,0.813,0.78
long cue,dual feature,R_2RPRywAKJIJoXwq,74,1,0.705,0.938,0.909
long cue,dual feature,R_2sSBN4IUEWRzEHE,75,0.813,1.47,0.875,1.3
long cue,dual feature,R_2t3eKQMwJ13cTxu,76,0.875,0.813,0.875,0.983
long cue,dual feature,R_2t5VMWadJZXwhol,77,0.938,0.764,0.688,1.05
long cue,dual feature,R_2tKElLKJ2RzYeOL,78,0.875,1.11,1,1.18
long cue,dual feature,R_2TOewpP52D1ZcQi,79,0.938,0.728,1,0.609
long cue,dual feature,R_2TvIpggb40wzcMj,80,0.813,0.675,0.875,0.593
long cue,dual feature,R_2Ugx54Yz1N7CJ36,81,1,0.506,0.938,0.703
long cue,dual feature,R_2UWLzuZCkACVgCP,82,1,0.943,0.938,1.11
long cue,dual feature,R_2uZFhWaBfnO4ECU,83,0.938,1.4,1,1.2
long cue,dual feature,R_2VBBNsozbzxpfT9,84,0.938,0.582,0.938,0.672
long cue,dual feature,R_2Vx6MwTvzph2nt3,85,1,0.597,0.875,0.91
long cue,dual feature,R_2w5NkTjpk5sIZmL,86,0.875,0.689,1,0.577
long cue,dual feature,R_2z5D2HPnn3XvNKK,87,0.875,1.19,0.583,0.81
long cue,dual feature,R_2z5xbqVjjSIyJdo,88,1,0.916,1,1.41
long cue,dual feature,R_2zAzUdW0VLW47Ua,89,0.938,0.631,0.875,0.641
long cue,dual feature,R_2zOyxhAfuZbfaqm,90,1,1.41,0.875,1.55
long cue,dual feature,R_302H874OqnSbmug,91,0.75,0.978,1,0.747
long cue,dual feature,R_3061vbhI41l7m5V,92,0.75,0.94,1,0.788
long cue,dual feature,R_31zRT6XRWDLt6XR,93,0.938,0.871,0.938,0.933
long cue,dual feature,R_325E8Zcstn7PYYf,94,0.813,0.932,0.813,0.895
long cue,dual feature,R_32X7zIltyrBl2XJ,95,0.813,1.22,0.875,1.03
long cue,dual feature,R_33gvmuPR94pwSQR,96,0.938,1.2,0.813,1.27
long cue,dual feature,R_33wriurPRqAICJQ,97,1,0.797,0.938,1.1
long cue,dual feature,R_3CH6GYzeXMmQ3BR,98,0.875,0.656,0.938,0.831
long cue,dual feature,R_3dYRf1LJJY5sNDQ,99,1,0.564,0.813,0.742
long cue,dual feature,R_3dYYZ1eB57mzvcP,100,0.938,0.767,1,0.621
long cue,dual feature,R_3E9zqUUokucmyvi,101,0.75,1.03,0.875,1.25
long cue,dual feature,R_3EXNIE6ibfayydJ,102,1,0.548,1,0.488
long cue,dual feature,R_3F54OWKljGjDYun,103,0.938,0.593,0.938,0.6
long cue,dual feature,R_3fftJphDI5wp8jD,104,0.875,1.27,1,0.885
long cue,dual feature,R_3fIafKngtt8LCdv,105,1,0.728,0.938,0.763
long cue,dual feature,R_3G3aqKAxalampJB,106,0.875,0.555,1,0.519
long cue,dual feature,R_3GfEE0tSJtpYpDK,107,1,0.842,0.938,0.936
long cue,dual feature,R_3gMLdLQylpAUOCz,108,0.938,0.723,0.938,0.655
long cue,dual feature,R_3GrJEh3BPMqoUIE,109,0.938,0.935,0.75,0.809
long cue,dual feature,R_3gSdxynZBUsA24l,110,1,0.92,1,0.95
long cue,dual feature,R_3GwicDp1Qe1fIYu,111,0.938,1.09,1,0.863
long cue,dual feature,R_3Hov1y7dOtcDZlE,112,0.938,1.39,0.688,1.11
long cue,dual feature,R_3Ht3R1VCyo41bf7,113,0.9,0.641,0.688,0.81
long cue,dual feature,R_3Hzu7sZLBROTBKI,114,0.938,1.15,1,0.913
long cue,dual feature,R_3Ic5XcXj3i1cbFL,115,0.938,0.63,0.813,0.614
long cue,dual feature,R_3iFr8MpMy69byrN,116,1,1.2,1,1.15
long cue,dual feature,R_3j0uBCOqMwUzlCW,117,0.938,1.1,0.938,0.968
long cue,dual feature,R_3j9ApP6uO0ORpcw,118,1,0.804,1,0.705
long cue,dual feature,R_3jAe4d8aowHEK53,119,0.938,1.8,0.875,1.24
long cue,dual feature,R_3JCQVowq4SWDWhO,120,1,0.557,0.875,0.596
long cue,dual feature,R_3JCuHa99Y2UioVU,121,0.938,1.17,0.938,1.51
long cue,dual feature,R_3jSRUtmlwcSos3T,122,1,0.515,1,0.457
long cue,dual feature,R_3jZIGhpufmzSmRG,123,1,1.63,0.75,1.71
long cue,dual feature,R_3kANJhWZWQZHHzt,124,0.938,1.2,0.938,1.38
long cue,dual feature,R_3kAQUBQH7gOE6L4,125,1,0.765,0.75,0.814
long cue,dual feature,R_3koHaaGXSWbfZCH,126,0.938,0.633,1,0.764
long cue,dual feature,R_3kq4Tx7qydJo7oB,127,1,1.21,0.875,1.72
long cue,dual feature,R_3KxCDvIBCFGJlB2,128,1,0.641,0.875,0.783
long cue,dual feature,R_3lQ7ThL8ft9I4Xd,129,0.938,0.859,1,0.576
long cue,dual feature,R_3lQY2j5LMIXXK4u,130,0.875,0.603,0.875,0.758
long cue,dual feature,R_3lxHPjKjHR4VSZX,131,0.813,1.08,0.875,0.933
long cue,dual feature,R_3M5rXHlsQsfCfZ1,132,1,1.03,1,0.876
long cue,dual feature,R_3NDueluChz5YLcK,133,0.813,0.866,0.875,1.26
long cue,dual feature,R_3nGjakNTDKLeUI5,134,0.875,1.34,0.938,1.19
long cue,dual feature,R_3nj6domOVc1jJjN,135,0.813,1.03,0.938,1.28
long cue,dual feature,R_3NJrbvniVjhQgVe,136,1,1.56,0.813,1.28
long cue,dual feature,R_3NUHxGL0DDAFsRc,137,0.875,1.51,0.938,1.09
long cue,dual feature,R_3NV3o9ELxm8q0OB,138,1,0.596,1,0.625
long cue,dual feature,R_3paGJTFEkF29ztH,139,1,0.52,0.813,0.579
long cue,dual feature,R_3peQmhVVM6LZ8Rq,140,0.813,1.12,0.5,0.999
long cue,dual feature,R_3PzqcG3ePjyMVoQ,141,0.875,1.1,1,0.731
long cue,dual feature,R_3qU5FwC4OCJ7aqk,142,0.813,0.534,1,0.594
long cue,dual feature,R_3Rl6FSFxxA5e8ma,143,0.938,1.19,1,0.878
long cue,dual feature,R_3Rl6VEWOBQmKqU6,144,1,0.619,0.875,0.785
long cue,dual feature,R_3RmwoIz93sstbuX,145,1,0.707,0.813,0.952
long cue,dual feature,R_3svpurCda9KfwHp,146,1,0.88,0.938,0.762
long cue,dual feature,R_3Vm6NBKASkpNULn,147,0.813,1.79,0.938,1.22
long cue,dual feature,R_4MlrIKWtWMynXgJ,148,0.938,0.805,0.938,0.716
long cue,dual feature,R_4V0pQt6VgkQw0lb,149,1,1.06,0.75,0.992
long cue,dual feature,R_5zD75iREBKTihMt,150,1,0.676,1,0.84
long cue,dual feature,R_6AkMGcTw5XpOoSd,151,1,1.37,0.938,1.3
long cue,dual feature,R_87dG0u6RSBe8bpD,152,0.938,0.557,0.938,0.498
long cue,dual feature,R_88lRNtWC8jzcvPr,153,1,0.622,0.938,0.898
long cue,dual feature,R_9SIq53ZIw0UeCMp,154,0.875,0.701,0.938,0.894
long cue,dual feature,R_9ZV7VYa4WgGSoPT,155,1,0.444,1,0.461
long cue,dual feature,R_a8Keqoc6RqZXPj3,156,0.438,1.41,0.5,0.846
long cue,dual feature,R_AFYcy8WqCbGhYSB,157,0.938,0.684,1,0.916
long cue,dual feature,R_b1xBevGuDlgE5mp,158,1,0.628,0.938,0.712
long cue,dual feature,R_bxcuLDEvGbOnKHT,159,0.75,1.67,0.5,1.21
long cue,dual feature,R_ClZZ8iH4ih5ZuSd,160,0.938,1.69,0.875,1.74
long cue,dual feature,R_dfYxqvX4G98rUXL,161,0.938,0.901,0.813,0.563
long cue,dual feature,R_eKdyzfVrqfswb1n,162,1,1.52,0.875,1.62
long cue,dual feature,R_esMmOCJbTcEsIq5,163,0.875,1.01,0.875,0.77
long cue,dual feature,R_O0SCTkaxAB7vjA5,164,0.938,0.906,0.813,0.972
long cue,dual feature,R_OBikbvVJp5ZcCOt,165,1,0.775,0.813,0.946
long cue,dual feature,R_OjUO1JZhl881Wdr,166,0.875,0.635,0.938,0.586
long cue,dual feature,R_OkxFT8Yi5pR6dsB,167,0.875,1.07,0.688,0.893
long cue,dual feature,R_OPCfSDjGV5SHORr,168,1,0.762,1,0.621
long cue,dual feature,R_pEoe2uY6YbOw3aF,169,0.813,0.492,0.938,0.44
long cue,dual feature,R_PIpINaW6xp0qDD3,170,0.938,0.66,1,0.584
long cue,dual feature,R_pK7U209871YpYIN,171,1,1.49,0.75,1.69
long cue,dual feature,R_pngU1YVfrXpM6m5,172,0.938,0.479,1,0.605
long cue,dual feature,R_PSSk558zgwsdfq1,173,0.813,1.26,0.938,0.949
long cue,dual feature,R_pT8XhCOwudJrdq9,174,0.875,0.793,1,0.774
long cue,dual feature,R_Pwhzf2X9FTJWwcp,175,0.938,0.533,0.875,0.65
long cue,dual feature,R_qL4FaXWkk1AqEmt,176,0.875,2.21,0.688,1.36
long cue,dual feature,R_QoG98GIXlyTTQCB,177,0.938,0.783,0.875,0.71
long cue,dual feature,R_R838SwdXuvvg13j,178,1,0.914,1,0.836
long cue,dual feature,R_rcHQpWAv7AbsluV,179,0.875,0.769,1,0.801
long cue,dual feature,R_rkiqrtdH01X2Uz7,180,0.813,1.05,1,0.843
long cue,dual feature,R_rpa23bPTMqxRuy5,181,0.938,1.12,0.875,1.31
long cue,dual feature,R_RPRRh5b9RJjsLWF,182,0.938,2.29,0.938,2.42
long cue,dual feature,R_RxCmnVP4h0M2Iet,183,0.625,0.966,0.938,0.996
long cue,dual feature,R_SUAv0Djpf96vXsB,184,0.938,0.955,0.875,1.07
long cue,dual feature,R_szedVFAI7mc8uqt,185,1,0.583,1,0.596
long cue,dual feature,R_TjDuFk15r39Xrqh,186,0.75,0.68,0.938,0.645
long cue,dual feature,R_u220n4MBxTrGIqB,187,1,1.07,1,0.786
long cue,dual feature,R_uk7jLfoyyvrie5P,188,0.938,0.681,0.875,0.742
long cue,dual feature,R_uk8lyne8BTwZWx3,189,0.938,0.645,1,0.554
long cue,dual feature,R_vcRLjOIJganFB5L,190,1,0.883,0.813,0.657
long cue,dual feature,R_vf2rDe2loSzFI4h,191,1,1.58,0.938,1.84
long cue,dual feature,R_vMGeXCE2A7fFihP,192,0.938,1.03,0.938,1.21
long cue,dual feature,R_VO1OFG6TLIlFTbj,193,0.938,1.34,1,0.961
long cue,dual feature,R_voSsFXEsEVlpeMx,194,0.938,0.989,1,1.28
long cue,dual feature,R_xaQjSryVetgbxMR,195,0.938,1.27,0.938,1.3
long cue,dual feature,R_xiuZL8oQedG2nrb,196,1,0.742,0.938,0.572
long cue,dual feature,R_Y3NmOCLnLbfmdRT,197,0.875,0.614,0.938,0.68
long cue,dual feature,R_ykWwfg34VBujl0B,198,0.938,0.98,1,0.822
long cue,dual feature,R_yPWVvpu60ycQ8P7,199,0.75,0.968,0.875,0.845
long cue,dual feature,R_z0je8cRGh1eQ8Rb,200,1,0.847,0.938,0.63
long cue,dual feature,R_Z9PxP0CExYG8397,201,1,0.49,0.75,0.567
long cue,dual feature,R_ZahaFNCfOgy05xL,202,0.875,1.17,0.938,1.11
long cue,dual feature,R_ZaxZDyOScZVjzz3,203,0.875,0.96,0.688,1.02
long cue,dual feature,R_zZ3GrNWCcyKf98B,204,0.938,0.917,1,0.86
short cue,dual feature,R_08x3yfNtCFtgBYl,205,0.938,1.87,1,1.87
short cue,dual feature,R_0OmSAzFURsT3hND,206,0.938,0.732,1,1.17
short cue,dual feature,R_10ZPMCCzcV8FG6A,207,1,0.99,1,0.974
short cue,dual feature,R_12s68Ligswec1t3,208,0.938,0.532,1,0.589
short cue,dual feature,R_1BPAkPhD282eIwa,209,1,0.842,1,0.934
short cue,dual feature,R_1CDQa7qsN9RNzFH,210,1,1.13,1,1.3
short cue,dual feature,R_1CJcSTbRoTUCqgI,211,1,1.05,0.875,1.15
short cue,dual feature,R_1cUmxE0nB0eQ5tx,212,1,1.02,1,1.06
short cue,dual feature,R_1cUnP5PoHL3kGw8,213,1,1.13,0.875,1.18
short cue,dual feature,R_1cZYqPuI2ovCe8d,214,0.875,0.617,1,1.4
short cue,dual feature,R_1DuNzuDT2Ly6aYo,215,1,1.03,1,1.02
short cue,dual feature,R_1Ej3yOyXSRu4rHj,216,0.938,0.467,1,0.608
short cue,dual feature,R_1eK9C4dUWMG5UoE,217,1,0.556,1,0.626
short cue,dual feature,R_1erta2V92H4drrE,218,0.938,1.21,0.625,1.67
short cue,dual feature,R_1ex76BKICzdLpi3,219,1,0.864,1,1.13
short cue,dual feature,R_1flJVVkbxzk1i5c,220,1,0.526,1,0.755
short cue,dual feature,R_1g6KjG4gA3vEJF7,221,0.938,1.08,1,0.921
short cue,dual feature,R_1gHKNsWNE1ugMUa,222,1,1.13,0.875,1.39
short cue,dual feature,R_1HkLtKPGeWEXFwg,223,1,0.828,1,1.09
short cue,dual feature,R_1HpZbLVjg7CUvTk,224,0.938,0.938,0.813,1.02
short cue,dual feature,R_1hzkst2wvP8JIH4,225,1,0.75,0.875,0.632
short cue,dual feature,R_1IfTVw1P9JXGPqL,226,1,0.878,1,0.814
short cue,dual feature,R_1imoeufCHjjazMW,227,1,0.717,1,0.777
short cue,dual feature,R_1IR8kofj9wFWdIF,228,1,1.31,0.938,1.41
short cue,dual feature,R_1ISOn43feC1HgrC,229,0.875,1.16,0.938,1.06
short cue,dual feature,R_1IXVr7a4rbLclDy,230,1,1.29,0.875,1.36
short cue,dual feature,R_1jCgwQdSLoXJHUV,231,1,1.42,1,1.11
short cue,dual feature,R_1jDKVL7IiGl9Yg2,232,1,1.36,0.813,1.42
short cue,dual feature,R_1jE8xih7Lg9IirX,233,1,0.476,0.938,0.504
short cue,dual feature,R_1jH3pdKIvdSHNIY,234,0.938,0.668,0.938,0.757
short cue,dual feature,R_1jrzi2l761541zF,235,1,0.657,0.875,0.743
short cue,dual feature,R_1K3eLYRF0WM0F1x,236,1,1.22,1,1.63
short cue,dual feature,R_1K6KGucq5uhaFzv,237,1,1.66,0.938,1.4
short cue,dual feature,R_1K71a7Ou0dd9RDl,238,0.938,0.945,1,1.19
short cue,dual feature,R_1KqDdYqdsxJyWIf,239,1,0.693,0.938,0.794
short cue,dual feature,R_1LXmTvk5iLuGEaA,240,1,0.672,0.938,0.744
short cue,dual feature,R_1lzzukvJq3atYiQ,241,1,0.653,0.75,0.627
short cue,dual feature,R_1mC4cBupoC4tHV4,242,1,0.732,1,0.857
short cue,dual feature,R_1mIULYprIrOv92G,243,1,0.578,0.938,0.737
short cue,dual feature,R_1mmFOe3uknXraci,244,1,1.14,0.938,1.43
short cue,dual feature,R_1nOO1BGaTXG8VNZ,245,0.938,1.17,0.938,0.999
short cue,dual feature,R_1nOQ0qbgqQcSRz6,246,1,0.849,1,0.879
short cue,dual feature,R_1OkOyQCupky29ws,247,0.938,0.774,0.875,0.758
short cue,dual feature,R_1OVnUIQoDvuoLoa,248,1,1.03,0.938,1.47
short cue,dual feature,R_1PemspRhIIq93Jq,249,1,1.58,0.875,1.64
short cue,dual feature,R_1pMrEEZMbPml0WU,250,0.938,0.667,1,0.761
short cue,dual feature,R_1pukYYnbpsfMrZv,251,1,0.717,1,0.691
short cue,dual feature,R_1PXVhaM73VwX7i7,252,1,0.443,1,0.463
short cue,dual feature,R_1QDSGYxg9iGBQ1N,253,0.938,1.15,1,1.13
short cue,dual feature,R_1qXpoOypYbjTRWl,254,1,1.63,1,1.87
short cue,dual feature,R_1rla5wg2eJeofgU,255,0.938,0.719,1,0.665
short cue,dual feature,R_1rvojTzRtsDhwWZ,256,1,0.448,1,0.562
short cue,dual feature,R_1XqCDwzg1i2Esxj,257,1,1.02,0.875,1.44
short cue,dual feature,R_20Mv4w5vYeNCTls,258,0.938,0.782,1,0.897
short cue,dual feature,R_23TwjQv7jVMZAHh,259,0.938,1.5,1,1.51
short cue,dual feature,R_24HieJfWwUqqVSw,260,0.938,1.29,0.75,1.07
short cue,dual feature,R_24jTtLg98nGv99c,261,1,0.665,1,0.569
short cue,dual feature,R_25BzCJwLFrqdpOi,262,0.667,1.57,0.438,2.6
short cue,dual feature,R_27EkFokF3zDCAFg,263,1,0.667,0.938,0.785
short cue,dual feature,R_27HkygMlXuzFDss,264,1,1.23,0.875,1.39
short cue,dual feature,R_28B8ByTcmPbYYBi,265,1,0.902,1,0.817
short cue,dual feature,R_290a4seCfd02VPe,266,1,0.805,1,0.853
short cue,dual feature,R_29buJYsXisup2Mb,267,0.938,1.56,0.75,1.82
short cue,dual feature,R_2aDYCLDeHnDcoTK,268,1,0.66,0.938,0.725
short cue,dual feature,R_2AZHWSSUZ7gAeVu,269,1,1.69,0.938,1.64
short cue,dual feature,R_2BnRYuqRU9MgxDH,270,0.938,0.886,1,0.89
short cue,dual feature,R_2BtIrCsNLg3M5Hv,271,0.938,1.02,0.938,1.13
short cue,dual feature,R_2c6m9mRMP3vRtxF,272,1,0.819,0.938,1.18
short cue,dual feature,R_2cc7FPRMpuGx2CV,273,0.938,0.488,0.938,0.811
short cue,dual feature,R_2CDt4ymTrZ6kFn0,274,0.938,1.91,0.938,2.15
short cue,dual feature,R_2cnGgIRvbYUU2JM,275,1,0.949,1,1.05
short cue,dual feature,R_2cvhE0HTQ1JO49j,276,1,1.44,0.938,1.14
short cue,dual feature,R_2dYKuSke1t2VOfa,277,1,0.646,1,0.686
short cue,dual feature,R_2f6VCNeHmcSqTrE,278,1,0.666,0.875,0.552
short cue,dual feature,R_2fD1bJjW95gw3LB,279,1,1.15,1,0.945
short cue,dual feature,R_2P1NXSwrNBPPbSy,280,1,1.32,0.938,1.32
short cue,dual feature,R_2P5OftLBu8Xnm63,281,1,0.686,1,0.8
short cue,dual feature,R_2pJiC30bA23mBP9,282,1,0.838,1,0.976
short cue,dual feature,R_2QggTeu9uNjR2Kz,283,0.938,1.47,1,1.73
short cue,dual feature,R_2Qn8nKQlmurWj6x,284,0.75,1.33,0.75,1.58
short cue,dual feature,R_2qxGC4cTbe7xhyS,285,0.938,0.576,1,0.742
short cue,dual feature,R_2R81qJfBkmFANkJ,286,0.875,0.975,0.938,1.43
short cue,dual feature,R_2rVd3Udq0Naa4tm,287,1,0.99,0.938,0.808
short cue,dual feature,R_2s5BrOZwyfMmXNT,288,0.938,0.808,0.938,0.996
short cue,dual feature,R_2saKX0rCpQMSpWC,289,1,0.812,1,0.706
short cue,dual feature,R_2sZwXaQWcDrXX4J,290,1,0.592,1,0.644
short cue,dual feature,R_2t2RITW5Msrt0v1,291,1,0.71,0.938,1.06
short cue,dual feature,R_2t8PKxoTop4myWX,292,1,0.943,1,1.21
short cue,dual feature,R_2TvjCe31vsmiZgF,293,1,0.73,0.875,0.895
short cue,dual feature,R_2tzNr5GcFWibgNj,294,0.875,1.05,0.938,1.22
short cue,dual feature,R_2uaROXK2JM6R5KN,295,1,0.583,1,0.778
short cue,dual feature,R_2uEyL6gg252E1VJ,296,1,0.895,0.938,0.955
short cue,dual feature,R_2uPd3IAgL1aElYJ,297,1,0.678,0.625,0.73
short cue,dual feature,R_2UYj6qVJqb6JhXS,298,1,0.841,0.813,0.92
short cue,dual feature,R_2v1EkCyV15Ok7D5,299,1,0.556,1,0.655
short cue,dual feature,R_2v6M4LykwnHQpey,300,1,0.675,1,0.731
short cue,dual feature,R_2wgkGKCmXhgbs6f,301,0.813,0.687,1,0.913
short cue,dual feature,R_2whKJfx0Nt043dd,302,1,0.477,1,0.498
short cue,dual feature,R_2xIZjV9sIl4RF6P,303,0.938,1.11,1,1.21
short cue,dual feature,R_2xxfsrIN77B2IyP,304,0.938,1.51,1,1.79
short cue,dual feature,R_2Y5SgzE2hzm4IzP,305,1,1.37,0.813,1.24
short cue,dual feature,R_2zMG3pjpYVG6q9D,306,0.938,1.44,1,1.71
short cue,dual feature,R_2zZOxm6mvhN3djv,307,1,0.486,1,0.565
short cue,dual feature,R_31HQAyCP0raT1FV,308,1,0.483,0.938,0.54
short cue,dual feature,R_32Ph5gf2egyE3BQ,309,0.938,0.85,1,0.981
short cue,dual feature,R_32SfLOnCsAkGpkr,310,1,0.714,0.875,0.954
short cue,dual feature,R_389Zio7QxIjX2Gl,311,1,1.6,0.938,1.47
short cue,dual feature,R_3CE2psUILAye8Gw,312,1,1.72,1,1.55
short cue,dual feature,R_3CQ5KT4CZBYWAlC,313,1,0.613,0.938,0.771
short cue,dual feature,R_3dG1KAXAFwYYSNa,314,0.938,1.2,0.875,1.31
short cue,dual feature,R_3dYB6FtZaYKmnQI,315,0.938,0.796,1,0.737
short cue,dual feature,R_3ekQwKF3mgu5b6t,316,0.938,0.677,0.938,0.614
short cue,dual feature,R_3emJvrH8C0R8XAf,317,1,1.11,0.875,1.03
short cue,dual feature,R_3EnIpSKfpoFxj4q,318,0.875,1.13,0.813,1.69
short cue,dual feature,R_3F4Nuu63mcg282m,319,0.875,1.31,0.938,1.21
short cue,dual feature,R_3fekyhJ51vsHhVz,320,1,0.655,0.938,0.671
short cue,dual feature,R_3huTrvGn33dOCmD,321,0.813,1.29,0.938,1.17
short cue,dual feature,R_3hxsgJPCQz6ODRf,322,0.938,1.28,0.688,1.33
short cue,dual feature,R_3I6Ku341O3voRKF,323,1,1.44,0.875,1.65
short cue,dual feature,R_3IawjgtbqJ8vZS1,324,1,0.696,1,0.9
short cue,dual feature,R_3IbLExNViiL7Wmj,325,0.667,1.96,0.813,1.22
short cue,dual feature,R_3isy7djZDjX51Zy,326,1,1.57,1,1.08
short cue,dual feature,R_3iUBe2A2sqTNxe6,327,0.938,0.701,0.938,0.482
